<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
  <tag k="payment:electronic_purses" v="City Bikes Stockholm"/>
  <tag k="ref" v="61"/>
  <tag k="self_service" v="yes"/>
  <tag k="website" v="http://www.citybikes.se"/>
 </node>
 <node id="372841117" visible="true" version="8" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3440883" lon="18.0722744">
  <tag k="highway" v="turning_circle"/>
 </node>
 <node id="372843477" visible="true" version="3" changeset="11624332" timestamp="2012-05-17T15:22:44Z" user="Snusmumriken" uid="76269" lat="59.3443675" lon="18.0730625">
  <tag k="highway" v="crossing"/>
 </node>
 <node id="372845623" visible="true" version="5" changeset="9902036" timestamp="2011-11-21T21:14:59Z" user="StellanL" uid="28775" lat="59.3441851" lon="18.0748416">
  <tag k="highway" v="turning_circle"/>
 </node>
 <node id="372847117" visible="true" version="15" changeset="56975863" timestamp="2018-03-07T17:32:08Z" user="Snusmumriken" uid="76269" lat="59.3439008" lon="18.0742664">
  <tag k="amenity" v="embassy"/>
  <tag k="contact:email" v="stockholm@embassy.mzv.cz"/>
  <tag k="contact:phone" v="+468/4404210"/>
  <tag k="country" v="CZ"/>
  <tag k="diplomatic" v="embassy"/>
  <tag k="name" v="Tjeckiens ambassad"/>
  <tag k="name:cs" v="Velvyslanectví České republiky"/>
  <tag k="name:en" v="Embassy of the Czech Republic"/>
  <tag k="name:sk" v="Veľvyslanectvo Českej republiky"/>
  <tag k="opening_hours" v="Mo, We 09:00-11:00"/>
  <tag k="website" v="http://www.mzv.cz/stockholm/"/>
  <tag k="wikidata" v="Q10698872"/>
  <tag k="wikipedia" v="sv:Tjeckiens ambassad i Stockholm"/>
 </node>
 <node id="372848229" visible="true" version="3" changeset="9902036" timestamp="2011-11-21T21:14:59Z" user="StellanL" uid="28775" lat="59.3425342" lon="18.0735300">
  <tag k="traffic_calming" v="bump"/>
 </node>
 <node id="372848364" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3425393" lon="18.0737996"/>
 <node id="372848365" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3424964" lon="18.0740270"/>
 <node id="372848366" visible="true" version="4" changeset="11522441" timestamp="2012-05-06T19:34:00Z" user="Snusmumriken" uid="76269" lat="59.3422782" lon="18.0738625"/>
 <node id="372848368" visible="true" version="4" changeset="11522441" timestamp="2012-05-06T19:34:00Z" user="Snusmumriken" uid="76269" lat="59.3423855" lon="18.0736890"/>
 <node id="372848444" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3421612" lon="18.0741471"/>
 <node id="372848445" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3422151" lon="18.0738872"/>
 <node id="372848446" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3425116" lon="18.0741235"/>
 <node id="372848447" visible="true" version="6" changeset="61211166" timestamp="2018-07-30T23:46:46Z" user="Fringillus" uid="505284" lat="59.3424473" lon="18.0744740"/>
 <node id="372848448" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3422886" lon="18.0743672"/>
 <node id="372848449" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3423400" lon="18.0741188"/>
 <node id="372848518" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3422413" lon="18.0735735"/>
 <node id="372850379" visible="true" version="3" changeset="11624332" timestamp="2012-05-17T15:22:45Z" user="Snusmumriken" uid="76269" lat="59.3431662" lon="18.0719514">
  <tag k="highway" v="crossing"/>
 </node>
 <node id="372850860" visible="true" version="8" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3426911" lon="18.0718016"/>
 <node id="372850861" visible="true" version="7" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3429132" lon="18.0719736"/>
 <node id="372850862" visible="true" version="7" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3427952" lon="18.0725596"/>
 <node id="372850863" visible="true" version="7" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3425199" lon="18.0724683"/>
 <node id="372850864" visible="true" version="7" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3427525" lon="18.0721771"/>
 <node id="372850865" visible="true" version="7" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3426115" lon="18.0721966"/>
 <node id="372851604" visible="true" version="15" changeset="48926226" timestamp="2017-05-23T19:33:32Z" user="rmikke" uid="69607" lat="59.3427633" lon="18.0721653">
  <tag k="amenity" v="embassy"/>
  <tag k="country" v="RO"/>
  <tag k="name" v="Rumäniens ambassad"/>
  <tag k="name:en" v="Embassy of Romania"/>
  <tag k="name:ro" v="Romania Ambasada"/>
  <tag k="website" v="http://www.stockholm.mae.ro/"/>
  <tag k="wikidata" v="Q10657756"/>
  <tag k="wikipedia" v="sv:Rumäniens ambassad i Stockholm"/>
 </node>
 <node id="372852357" visible="true" version="4" changeset="11624332" timestamp="2012-05-17T15:22:45Z" user="Snusmumriken" uid="76269" lat="59.3429947" lon="18.0718131">
  <tag k="highway" v="crossing"/>
 </node>
 <node id="372852919" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:02Z" user="Snusmumriken" uid="76269" lat="59.3429437" lon="18.0715579">
  <tag k="amenity" v="restaurant"/>
  <tag k="cuisine" v="libanese"/>
  <tag k="name" v="Beirut Cafe"/>
  <tag k="opening_hours" v="Mo-Sa 17:00-01:00;Su 17:00-23:00"/>
  <tag k="phone" v="+46-8-212025"/>
  <tag k="website" v="http://www.beirutcafe.se/"/>
 </node>
 <node id="372854256" visible="true" version="4" changeset="20332808" timestamp="2014-02-02T12:28:53Z" user="StellanL" uid="28775" lat="59.3422967" lon="18.0756083">
  <tag k="highway" v="crossing"/>
 </node>
 <node id="372855314" visible="true" version="8" changeset="20332808" timestamp="2014-02-02T12:28:53Z" user="StellanL" uid="28775" lat="59.3422058" lon="18.0760514"/>
 <node id="372855649" visible="true" version="9" changeset="20332808" timestamp="2014-02-02T12:28:53Z" user="StellanL" uid="28775" lat="59.3421271" lon="18.0764347"/>
 <node id="372856833" visible="true" version="8" changeset="20332808" timestamp="2014-02-02T12:28:53Z" user="StellanL" uid="28775" lat="59.3421164" lon="18.0764868"/>
 <node id="408746024" visible="true" version="4" changeset="61211166" timestamp="2018-07-30T23:46:46Z" user="Fringillus" uid="505284" lat="59.3425451" lon="18.0691719"/>
 <node id="408746025" visible="true" version="2" changeset="10004344" timestamp="2011-11-30T23:36:43Z" user="Snusmumriken" uid="76269" lat="59.3427876" lon="18.0686966"/>
 <node id="408746026" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3430443" lon="18.0687795"/>
 <node id="408746027" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3433645" lon="18.0699520"/>
 <node id="408746028" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:34:00Z" user="Snusmumriken" uid="76269" lat="59.3433913" lon="18.0702836"/>
 <node id="408746029" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3432113" lon="18.0712594"/>
 <node id="408746030" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3429942" lon="18.0716603"/>
 <node id="408746031" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3418584" lon="18.0707515"/>
 <node id="408746032" visible="true" version="2" changeset="11617449" timestamp="2012-05-16T19:56:50Z" user="Snusmumriken" uid="76269" lat="59.3420203" lon="18.0701819"/>
 <node id="408746033" visible="true" version="3" changeset="61211166" timestamp="2018-07-30T23:46:46Z" user="Fringillus" uid="505284" lat="59.3424517" lon="18.0693614"/>
 <node id="408746035" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3420363" lon="18.0706244"/>
 <node id="408746036" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3422550" lon="18.0707823"/>
 <node id="408746037" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3422894" lon="18.0706182"/>
 <node id="408746038" visible="true" version="1" changeset="1271899" timestamp="2009-05-21T08:03:57Z" user="MichaelCollinson" uid="308" lat="59.3421997" lon="18.0705409"/>
 <node id="408746039" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3422477" lon="18.0703802"/>
 <node id="408746040" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3423814" lon="18.0704866"/>
 <node id="408746041" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3425332" lon="18.0701958"/>
 <node id="408746042" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3426238" lon="18.0703737"/>
 <node id="408746043" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3424628" lon="18.0707128"/>
 <node id="408746044" visible="true" version="1" changeset="1271899" timestamp="2009-05-21T08:03:57Z" user="MichaelCollinson" uid="308" lat="59.3423792" lon="18.0706697"/>
 <node id="408746045" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3423570" lon="18.0708879"/>
 <node id="408746046" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3424536" lon="18.0709673"/>
 <node id="408746047" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3425073" lon="18.0707340"/>
 <node id="408746048" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3425746" lon="18.0707899"/>
 <node id="408746049" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3426395" lon="18.0706377"/>
 <node id="408746050" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3428781" lon="18.0709011"/>
 <node id="408746051" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3429124" lon="18.0707596"/>
 <node id="408746052" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3429707" lon="18.0708689"/>
 <node id="408746053" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3429294" lon="18.0710413"/>
 <node id="408746054" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3429560" lon="18.0711513"/>
 <node id="408746055" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3429223" lon="18.0713079"/>
 <node id="408746056" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3430149" lon="18.0713362"/>
 <node id="408746057" visible="true" version="2" changeset="11522441" timestamp="2012-05-06T19:34:01Z" user="Snusmumriken" uid="76269" lat="59.3430922" lon="18.0711612"/>
 <node id="408746058" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3431722" lon="18.0707057"/>
 <node id="408746059" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3424583" lon="18.0697026"/>
 <node id="408746061" visible="true" version="2" changeset="10004344" timestamp="2011-11-30T23:36:44Z" user="Snusmumriken" uid="76269" lat="59.3432137" lon="18.0704704"/>
 <node id="408746062" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3432539" lon="18.0702670"/>
 <node id="408746063" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3432228" lon="18.0699276"/>
 <node id="408746064" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3429716" lon="18.0690391"/>
 <node id="408746065" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3428238" lon="18.0689942"/>
 <node id="408746066" visible="true" version="2" changeset="10004344" timestamp="2011-11-30T23:36:44Z" user="Snusmumriken" uid="76269" lat="59.3427236" lon="18.0692074"/>
 <node id="408746067" visible="true" version="2" changeset="10004344" timestamp="2011-11-30T23:36:44Z" user="Snusmumriken" uid="76269" lat="59.3431201" lon="18.0699804"/>
 <node id="408746068" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:10:00Z" user="Snusmumriken" uid="76269" lat="59.3430909" lon="18.0701549"/>
 <node id="408746579" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3422877" lon="18.0721728"/>
 <node id="408746580" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3424069" lon="18.0715849"/>
 <node id="408746581" visible="true" version="6" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3426254" lon="18.0717552"/>
 <node id="408746582" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3425735" lon="18.0720113"/>
 <node id="408746583" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3424843" lon="18.0719418"/>
 <node id="408746584" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3424171" lon="18.0722737"/>
 <node id="408746646" visible="true" version="4" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3424274" lon="18.0731798"/>
 <node id="408746647" visible="true" version="7" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3425333" lon="18.0726427"/>
 <node id="408746648" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3427140" lon="18.0730988"/>
 <node id="408746649" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3426628" lon="18.0733583"/>
 <node id="408746776" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3421141" lon="18.0729167"/>
 <node id="408746777" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3421602" lon="18.0726974"/>
 <node id="408746778" visible="true" version="5" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3422367" lon="18.0727593"/>
 <node id="408746779" visible="true" version="5" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3422808" lon="18.0725496"/>
 <node id="408746780" visible="true" version="6" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3422023" lon="18.0724861"/>
 <node id="408746781" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3422319" lon="18.0723452"/>
 <node id="408746782" visible="true" version="5" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3424541" lon="18.0725249"/>
 <node id="408746783" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:10:01Z" user="Snusmumriken" uid="76269" lat="59.3423321" lon="18.0730929"/>
